msa_id,NAME,type,estimate,count,percap
43300,"Sherman-Denison, TX",Metro Area,126146,28,2.22
29620,"Lansing-East Lansing, MI",Metro Area,472092,47,1
38220,"Pine Bluff, AR",Metro Area,93590,32,3.42
34900,"Napa, CA",Metro Area,141005,1,0.07
43100,"Sheboygan, WI",Metro Area,115094,3,0.26
26980,"Iowa City, IA",Metro Area,166520,8,0.48
41660,"San Angelo, TX",Metro Area,118498,23,1.94
37340,"Palm Bay-Melbourne-Titusville, FL",Metro Area,568183,68,1.2
31540,"Madison, WI",Metro Area,640072,30,0.47
34740,"Muskegon, MI",Metro Area,172707,31,1.79
30700,"Lincoln, NE",Metro Area,323402,17,0.53
15500,"Burlington, NC",Metro Area,157844,33,2.09
29200,"Lafayette-West Lafayette, IN",Metro Area,214760,22,1.02
14010,"Bloomington, IL",Metro Area,189407,18,0.95
18880,"Crestview-Fort Walton Beach-Destin, FL",Metro Area,261048,40,1.53
28660,"Killeen-Temple, TX",Metro Area,432797,70,1.62
47940,"Waterloo-Cedar Falls, IA",Metro Area,170055,24,1.41
44220,"Springfield, OH",Metro Area,135520,20,1.48
22540,"Fond du Lac, WI",Metro Area,102082,11,1.08
28100,"Kankakee, IL",Metro Area,110801,16,1.44
25500,"Harrisonburg, VA",Metro Area,131717,22,1.67
29940,"Lawrence, KS",Metro Area,117806,6,0.51
21140,"Elkhart-Goshen, IN",Metro Area,202924,28,1.38
32580,"McAllen-Edinburg-Mission, TX",Metro Area,839539,124,1.48
33140,"Michigan City-La Porte, IN",Metro Area,110839,17,1.53
44180,"Springfield, MO",Metro Area,455133,58,1.27
18700,"Corvallis, OR",Metro Area,88249,3,0.34
39460,"Punta Gorda, FL",Metro Area,173236,14,0.81
39540,"Racine, WI",Metro Area,195101,11,0.56
25260,"Hanford-Corcoran, CA",Metro Area,150183,9,0.6
27100,"Jackson, MI",Metro Area,158989,29,1.82
31900,"Mansfield, OH",Metro Area,121533,22,1.81
16180,"Carson City, NV",Metro Area,54219,2,0.37
16940,"Cheyenne, WY",Metro Area,97031,6,0.62
36220,"Odessa, TX",Metro Area,155744,30,1.93
21300,"Elmira, NY",Metro Area,86883,17,1.96
29020,"Kokomo, IN",Metro Area,82457,13,1.58
46340,"Tyler, TX",Metro Area,222277,41,1.84
31860,"Mankato-North Mankato, MN",Metro Area,99244,7,0.71
25620,"Hattiesburg, MS",Metro Area,148399,44,2.96
42220,"Santa Rosa, CA",Metro Area,500943,11,0.22
19500,"Decatur, IL",Metro Area,107587,19,1.77
45460,"Terre Haute, IN",Metro Area,170642,37,2.17
37900,"Peoria, IL",Metro Area,377258,60,1.59
22500,"Florence, SC",Metro Area,206109,58,2.81
16300,"Cedar Rapids, IA",Metro Area,266122,21,0.79
10740,"Albuquerque, NM",Metro Area,905049,81,0.89
33260,"Midland, TX",Metro Area,165430,22,1.33
19380,"Dayton, OH",Metro Area,800893,100,1.25
27860,"Jonesboro, AR",Metro Area,128344,30,2.34
29740,"Las Cruces, NM",Metro Area,213849,29,1.36
49020,"Winchester, VA-WV",Metro Area,134712,22,1.63
43620,"Sioux Falls, SD",Metro Area,250564,20,0.8
12260,"Augusta-Richmond County, GA-SC",Metro Area,589519,123,2.09
20500,"Durham-Chapel Hill, NC",Metro Area,550281,45,0.82
29340,"Lake Charles, LA",Metro Area,205559,51,2.48
22900,"Fort Smith, AR-OK",Metro Area,280705,67,2.39
26820,"Idaho Falls, ID",Metro Area,140427,7,0.5
49180,"Winston-Salem, NC",Metro Area,658195,98,1.49
17660,"Coeur d'Alene, ID",Metro Area,150128,3,0.2
29100,"La Crosse-Onalaska, WI-MN",Metro Area,136291,6,0.44
45500,"Texarkana, TX-AR",Metro Area,149889,45,3
21780,"Evansville, IN-KY",Metro Area,315263,49,1.55
31180,"Lubbock, TX",Metro Area,309722,50,1.61
17900,"Columbia, SC",Metro Area,808377,124,1.53
24660,"Greensboro-High Point, NC",Metro Area,751590,107,1.42
45780,"Toledo, OH",Metro Area,605204,75,1.24
27140,"Jackson, MS",Metro Area,578565,120,2.07
25940,"Hilton Head Island-Bluffton-Beaufort, SC",Metro Area,206781,28,1.35
42540,"Scranton--Wilkes-Barre--Hazleton, PA",Metro Area,557942,74,1.33
47580,"Warner Robins, GA",Metro Area,188764,42,2.23
33700,"Modesto, CA",Metro Area,535684,33,0.62
36100,"Ocala, FL",Metro Area,343778,71,2.07
14740,"Bremerton-Silverdale, WA",Metro Area,258903,4,0.15
16220,"Casper, WY",Metro Area,81023,4,0.49
21500,"Erie, PA",Metro Area,277794,45,1.62
40420,"Rockford, IL",Metro Area,341150,35,1.03
24540,"Greeley, CO",Metro Area,285729,19,0.66
17020,"Chico, CA",Metro Area,225207,14,0.62
19460,"Decatur, AL",Metro Area,152445,38,2.49
47300,"Visalia-Porterville, CA",Metro Area,458809,36,0.78
48900,"Wilmington, NC",Metro Area,277496,50,1.8
39900,"Reno, NV",Metro Area,449442,18,0.4
11500,"Anniston-Oxford-Jacksonville, AL",Metro Area,115527,24,2.08
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Metro Area,432772,99,2.29
36780,"Oshkosh-Neenah, WI",Metro Area,169540,14,0.83
30140,"Lebanon, PA",Metro Area,137616,12,0.87
20100,"Dover, DE",Metro Area,173145,25,1.44
42660,"Seattle-Tacoma-Bellevue, WA",Metro Area,3735216,55,0.15
20740,"Eau Claire, WI",Metro Area,165833,18,1.09
40380,"Rochester, NY",Metro Area,1080653,112,1.04
11460,"Ann Arbor, MI",Metro Area,361509,14,0.39
49620,"York-Hanover, PA",Metro Area,442216,42,0.95
15380,"Buffalo-Cheektowaga-Niagara Falls, NY",Metro Area,1136670,138,1.21
13380,"Bellingham, WA",Metro Area,212738,5,0.24
10180,"Abilene, TX",Metro Area,169000,37,2.19
34580,"Mount Vernon-Anacortes, WA",Metro Area,121725,2,0.16
29540,"Lancaster, PA",Metro Area,536494,33,0.62
36500,"Olympia-Tumwater, WA",Metro Area,269885,5,0.19
12100,"Atlantic City-Hammonton, NJ",Metro Area,272926,25,0.92
10500,"Albany, GA",Metro Area,153776,48,3.12
41540,"Salisbury, MD-DE",Metro Area,394925,70,1.77
23060,"Fort Wayne, IN",Metro Area,429060,49,1.14
36740,"Orlando-Kissimmee-Sanford, FL",Metro Area,2390859,210,0.88
16860,"Chattanooga, TN-GA",Metro Area,548359,104,1.9
25540,"Hartford-West Hartford-East Hartford, CT",Metro Area,1213123,65,0.54
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Metro Area,3526149,127,0.36
17980,"Columbus, GA-AL",Metro Area,309979,75,2.42
13900,"Bismarck, ND",Metro Area,128673,11,0.85
33740,"Monroe, LA",Metro Area,178970,43,2.4
13140,"Beaumont-Port Arthur, TX",Metro Area,408663,91,2.23
14540,"Bowling Green, KY",Metro Area,169250,37,2.19
41140,"St. Joseph, MO-KS",Metro Area,127137,17,1.34
45300,"Tampa-St. Petersburg-Clearwater, FL",Metro Area,2978209,267,0.9
36420,"Oklahoma City, OK",Metro Area,1353504,180,1.33
40660,"Rome, GA",Metro Area,96471,20,2.07
30980,"Longview, TX",Metro Area,216934,50,2.3
33340,"Milwaukee-Waukesha-West Allis, WI",Metro Area,1575101,74,0.47
30300,"Lewiston, ID-WA",Metro Area,62273,3,0.48
39820,"Redding, CA",Metro Area,178919,16,0.89
35660,"Niles-Benton Harbor, MI",Metro Area,154948,25,1.61
44100,"Springfield, IL",Metro Area,210550,29,1.38
45540,"The Villages, FL",Metro Area,116754,12,1.03
38340,"Pittsfield, MA",Metro Area,127751,10,0.78
35100,"New Bern, NC",Metro Area,125953,26,2.06
36540,"Omaha-Council Bluffs, NE-IA",Metro Area,914190,63,0.69
32780,"Medford, OR",Metro Area,212070,10,0.47
19780,"Des Moines-West Des Moines, IA",Metro Area,623113,45,0.72
11700,"Asheville, NC",Metro Area,445625,42,0.94
16620,"Charleston, WV",Metro Area,219964,58,2.64
32820,"Memphis, TN-MS-AR",Metro Area,1344058,231,1.72
49740,"Yuma, AZ",Metro Area,204281,21,1.03
26300,"Hot Springs, AR",Metro Area,97994,26,2.65
22020,"Fargo, ND-MN",Metro Area,232660,11,0.47
38940,"Port St. Lucie, FL",Metro Area,454482,36,0.79
30340,"Lewiston-Auburn, ME",Metro Area,107317,18,1.68
17780,"College Station-Bryan, TX",Metro Area,248554,31,1.25
19060,"Cumberland, MD-WV",Metro Area,100012,24,2.4
45060,"Syracuse, NY",Metro Area,659262,73,1.11
26580,"Huntington-Ashland, WV-KY-OH",Metro Area,360603,87,2.41
45820,"Topeka, KS",Metro Area,233382,33,1.41
19140,"Dalton, GA",Metro Area,143407,34,2.37
40060,"Richmond, VA",Metro Area,1270158,145,1.14
31740,"Manhattan, KS",Metro Area,98884,9,0.91
16580,"Champaign-Urbana, IL",Metro Area,237849,23,0.97
42200,"Santa Maria-Santa Barbara, CA",Metro Area,442996,6,0.14
23540,"Gainesville, FL",Metro Area,277056,44,1.59
19740,"Denver-Aurora-Lakewood, CO",Metro Area,2798684,98,0.35
26140,"Homosassa Springs, FL",Metro Area,141373,27,1.91
31140,"Louisville/Jefferson County, KY-IN",Metro Area,1278203,167,1.31
22220,"Fayetteville-Springdale-Rogers, AR-MO",Metro Area,514166,65,1.26
42680,"Sebastian-Vero Beach, FL",Metro Area,147981,17,1.15
15180,"Brownsville-Harlingen, TX",Metro Area,420201,53,1.26
45940,"Trenton, NJ",Metro Area,373362,18,0.48
18580,"Corpus Christi, TX",Metro Area,450183,61,1.36
29180,"Lafayette, LA",Metro Area,487633,125,2.56
41500,"Salinas, CA",Metro Area,433168,10,0.23
48260,"Weirton-Steubenville, WV-OH",Metro Area,120337,25,2.08
23580,"Gainesville, GA",Metro Area,192865,27,1.4
46060,"Tucson, AZ",Metro Area,1007257,63,0.63
48060,"Watertown-Fort Drum, NY",Metro Area,116567,21,1.8
12420,"Austin-Round Rock, TX",Metro Area,2000590,106,0.53
46700,"Vallejo-Fairfield, CA",Metro Area,434981,11,0.25
12020,"Athens-Clarke County, GA",Metro Area,202780,34,1.68
48620,"Wichita, KS",Metro Area,642339,73,1.14
16060,"Carbondale-Marion, IL",Metro Area,126592,27,2.13
15680,"California-Lexington Park, MD",Metro Area,110979,10,0.9
16540,"Chambersburg-Waynesboro, PA",Metro Area,153003,27,1.76
42140,"Santa Fe, NM",Metro Area,147514,9,0.61
42100,"Santa Cruz-Watsonville, CA",Metro Area,273263,5,0.18
38900,"Portland-Vancouver-Hillsboro, OR-WA",Metro Area,2382037,49,0.21
15260,"Brunswick, GA",Metro Area,115939,26,2.24
44420,"Staunton-Waynesboro, VA",Metro Area,120283,20,1.66
26900,"Indianapolis-Carmel-Anderson, IN",Metro Area,1989032,197,0.99
34100,"Morristown, TN",Metro Area,116352,23,1.98
35840,"North Port-Sarasota-Bradenton, FL",Metro Area,768381,51,0.66
16020,"Cape Girardeau, MO-IL",Metro Area,97136,20,2.06
18020,"Columbus, IN",Metro Area,81024,8,0.99
39380,"Pueblo, CO",Metro Area,163368,27,1.65
49660,"Youngstown-Warren-Boardman, OH-PA",Metro Area,548821,114,2.08
14500,"Boulder, CO",Metro Area,316782,7,0.22
48540,"Wheeling, WV-OH",Metro Area,143801,27,1.88
27780,"Johnstown, PA",Metro Area,135871,30,2.21
15940,"Canton-Massillon, OH",Metro Area,402098,61,1.52
25180,"Hagerstown-Martinsburg, MD-WV",Metro Area,261156,31,1.19
32900,"Merced, CA",Metro Area,267390,18,0.67
38540,"Pocatello, ID",Metro Area,84113,5,0.59
23900,"Gettysburg, PA",Metro Area,101589,13,1.28
30620,"Lima, OH",Metro Area,104157,21,2.02
13980,"Blacksburg-Christiansburg-Radford, VA",Metro Area,181863,37,2.03
49700,"Yuba City, CA",Metro Area,170227,11,0.65
17300,"Clarksville, TN-KY",Metro Area,278844,47,1.69
11540,"Appleton, WI",Metro Area,233025,14,0.6
43900,"Spartanburg, SC",Metro Area,325504,73,2.24
15980,"Cape Coral-Fort Myers, FL",Metro Area,700165,69,0.99
22660,"Fort Collins, CO",Metro Area,330976,8,0.24
25060,"Gulfport-Biloxi-Pascagoula, MS",Metro Area,388082,108,2.78
20260,"Duluth, MN-WI",Metro Area,279205,26,0.93
24780,"Greenville, NC",Metro Area,176484,37,2.1
44700,"Stockton-Lodi, CA",Metro Area,724153,28,0.39
31700,"Manchester-Nashua, NH",Metro Area,406371,22,0.54
27340,"Jacksonville, NC",Metro Area,192685,28,1.45
47220,"Vineland-Bridgeton, NJ",Metro Area,154952,24,1.55
11020,"Altoona, PA",Metro Area,124736,23,1.84
41060,"St. Cloud, MN",Metro Area,194660,13,0.67
12980,"Battle Creek, MI",Metro Area,134327,22,1.64
34620,"Muncie, IN",Metro Area,115938,25,2.16
13780,"Binghamton, NY",Metro Area,245446,36,1.47
17420,"Cleveland, TN",Metro Area,120388,27,2.24
40980,"Saginaw, MI",Metro Area,193803,30,1.55
48700,"Williamsport, PA",Metro Area,115398,15,1.3
21420,"Enid, OK",Metro Area,62421,13,2.08
44140,"Springfield, MA",Metro Area,630385,42,0.67
10420,"Akron, OH",Metro Area,703398,78,1.11
12220,"Auburn-Opelika, AL",Metro Area,156597,24,1.53
31420,"Macon-Bibb County, GA",Metro Area,229966,50,2.17
19180,"Danville, IL",Metro Area,79207,19,2.4
31020,"Longview, WA",Metro Area,103590,3,0.29
28740,"Kingston, NY",Metro Area,180129,23,1.28
47380,"Waco, TX",Metro Area,263009,51,1.94
28020,"Kalamazoo-Portage, MI",Metro Area,335020,41,1.22
42700,"Sebring, FL",Metro Area,100177,20,2
34060,"Morgantown, WV",Metro Area,137475,25,1.82
14020,"Bloomington, IN",Metro Area,165393,9,0.54
27500,"Janesville-Beloit, WI",Metro Area,161226,16,0.99
24340,"Grand Rapids-Wyoming, MI",Metro Area,1039182,103,0.99
30020,"Lawton, OK",Metro Area,129066,24,1.86
39740,"Reading, PA",Metro Area,415500,38,0.91
43420,"Sierra Vista-Douglas, AZ",Metro Area,126516,21,1.66
30780,"Little Rock-North Little Rock-Conway, AR",Metro Area,730346,133,1.82
22520,"Florence-Muscle Shoals, AL",Metro Area,147025,40,2.72
38060,"Phoenix-Mesa-Scottsdale, AZ",Metro Area,4561038,181,0.4
17820,"Colorado Springs, CO",Metro Area,698595,34,0.49
22420,"Flint, MI",Metro Area,410881,57,1.39
41100,"St. George, UT",Metro Area,155577,10,0.64
18140,"Columbus, OH",Metro Area,2023695,185,0.91
12940,"Baton Rouge, LA",Metro Area,828741,160,1.93
27620,"Jefferson City, MO",Metro Area,151056,26,1.72
27180,"Jackson, TN",Metro Area,129538,47,3.63
10540,"Albany, OR",Metro Area,121074,5,0.41
33860,"Montgomery, AL",Metro Area,373507,84,2.25
24860,"Greenville-Anderson-Mauldin, SC",Metro Area,872463,152,1.74
39300,"Providence-Warwick, RI-MA",Metro Area,1613154,98,0.61
47020,"Victoria, TX",Metro Area,99028,21,2.12
37860,"Pensacola-Ferry Pass-Brent, FL",Metro Area,476702,85,1.78
43780,"South Bend-Mishawaka, IN-MI",Metro Area,320010,43,1.34
24420,"Grants Pass, OR",Metro Area,84514,6,0.71
33780,"Monroe, MI",Metro Area,149619,12,0.8
25980,"Hinesville, GA",Metro Area,79977,19,2.38
33660,"Mobile, AL",Metro Area,414328,111,2.68
41740,"San Diego-Carlsbad, CA",Metro Area,3283665,42,0.13
27260,"Jacksonville, FL",Metro Area,1447884,175,1.21
38300,"Pittsburgh, PA",Metro Area,2348143,300,1.28
40220,"Roanoke, VA",Metro Area,313069,45,1.44
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Metro Area,9549229,485,0.51
19660,"Deltona-Daytona Beach-Ormond Beach, FL",Metro Area,623675,76,1.22
39340,"Provo-Orem, UT",Metro Area,587190,21,0.36
44300,"State College, PA",Metro Area,160646,7,0.44
16740,"Charlotte-Concord-Gastonia, NC-SC",Metro Area,2427024,281,1.16
10580,"Albany-Schenectady-Troy, NY",Metro Area,881862,66,0.75
39580,"Raleigh, NC",Metro Area,1273985,106,0.83
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Metro Area,6065644,352,0.58
19100,"Dallas-Fort Worth-Arlington, TX",Metro Area,7104415,585,0.82
19340,"Davenport-Moline-Rock Island, IA-IL",Metro Area,383141,46,1.2
31340,"Lynchburg, VA",Metro Area,258995,46,1.78
35300,"New Haven-Milford, CT",Metro Area,862127,46,0.53
24500,"Great Falls, MT",Metro Area,81816,2,0.24
13740,"Billings, MT",Metro Area,167545,9,0.54
29460,"Lakeland-Winter Haven, FL",Metro Area,652256,98,1.5
34940,"Naples-Immokalee-Marco Island, FL",Metro Area,356774,17,0.48
39140,"Prescott, AZ",Metro Area,220972,27,1.22
13020,"Bay City, MI",Metro Area,105350,14,1.33
26380,"Houma-Thibodaux, LA",Metro Area,211179,58,2.75
33220,"Midland, MI",Metro Area,83489,12,1.44
20940,"El Centro, CA",Metro Area,179957,12,0.67
21340,"El Paso, TX",Metro Area,838527,132,1.57
12620,"Bangor, ME",Metro Area,152284,25,1.64
48140,"Wausau, WI",Metro Area,135293,13,0.96
22140,"Farmington, NM",Metro Area,128221,18,1.4
31460,"Madera, CA",Metro Area,154440,11,0.71
42340,"Savannah, GA",Metro Area,377476,52,1.38
24140,"Goldsboro, NC",Metro Area,124496,30,2.41
35380,"New Orleans-Metairie, LA",Metro Area,1260660,171,1.36
29420,"Lake Havasu City-Kingman, AZ",Metro Area,204691,30,1.47
22380,"Flagstaff, AZ",Metro Area,138639,13,0.94
44060,"Spokane-Spokane Valley, WA",Metro Area,547688,12,0.22
20700,"East Stroudsburg, PA",Metro Area,167306,20,1.2
39660,"Rapid City, SD",Metro Area,143711,18,1.25
12540,"Bakersfield, CA",Metro Area,878744,58,0.66
46660,"Valdosta, GA",Metro Area,143969,42,2.92
23420,"Fresno, CA",Metro Area,971616,63,0.65
20020,"Dothan, AL",Metro Area,147790,43,2.91
28940,"Knoxville, TN",Metro Area,862490,149,1.73
29820,"Las Vegas-Henderson-Paradise, NV",Metro Area,2112436,73,0.35
14260,"Boise City, ID",Metro Area,677346,27,0.4
41700,"San Antonio-New Braunfels, TX",Metro Area,2377507,228,0.96
25860,"Hickory-Lenoir-Morganton, NC",Metro Area,364044,71,1.95
38860,"Portland-South Portland, ME",Metro Area,525776,41,0.78
35620,"New York-Newark-Jersey City, NY-NJ-PA",Metro Area,20192042,503,0.25
14460,"Boston-Cambridge-Newton, MA-NH",Metro Area,4771936,136,0.28
41860,"San Francisco-Oakland-Hayward, CA",Metro Area,4641820,48,0.1
41620,"Salt Lake City, UT",Metro Area,1170057,42,0.36
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",Metro Area,6019790,278,0.46
31080,"Los Angeles-Long Beach-Anaheim, CA",Metro Area,13261538,189,0.14
26420,"Houston-The Woodlands-Sugar Land, TX",Metro Area,6636208,495,0.75
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",Metro Area,280119,6,0.21
27740,"Johnson City, TN",Metro Area,200767,38,1.89
37620,"Parkersburg-Vienna, WV",Metro Area,91816,24,2.61
17860,"Columbia, MO",Metro Area,174589,11,0.63
49340,"Worcester, MA-CT",Metro Area,934923,58,0.62
21660,"Eugene, OR",Metro Area,363471,9,0.25
16700,"Charleston-North Charleston, SC",Metro Area,744195,92,1.24
41420,"Salem, OR",Metro Area,410119,17,0.41
13220,"Beckley, WV",Metro Area,121699,44,3.62
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Metro Area,1830410,244,1.33
19820,"Detroit-Warren-Dearborn, MI",Metro Area,4304613,361,0.84
16820,"Charlottesville, VA",Metro Area,228825,26,1.14
27900,"Joplin, MO",Metro Area,176759,33,1.87
40900,"Sacramento--Roseville--Arden-Arcade, CA",Metro Area,2268005,58,0.26
12700,"Barnstable Town, MA",Metro Area,213900,5,0.23
37100,"Oxnard-Thousand Oaks-Ventura, CA",Metro Area,847834,13,0.15
21060,"Elizabethtown-Fort Knox, KY",Metro Area,150253,38,2.53
43340,"Shreveport-Bossier City, LA",Metro Area,443974,95,2.14
10780,"Alexandria, LA",Metro Area,154385,48,3.11
46140,"Tulsa, OK",Metro Area,977869,136,1.39
22180,"Fayetteville, NC",Metro Area,385337,59,1.53
36260,"Ogden-Clearfield, UT",Metro Area,642274,25,0.39
41940,"San Jose-Sunnyvale-Santa Clara, CA",Metro Area,1969897,23,0.12
24260,"Grand Island, NE",Metro Area,84596,10,1.18
11180,"Ames, IA",Metro Area,95888,4,0.42
44940,"Sumter, SC",Metro Area,107379,28,2.61
10900,"Allentown-Bethlehem-Easton, PA-NJ",Metro Area,832790,60,0.72
27060,"Ithaca, NY",Metro Area,104415,6,0.57
19300,"Daphne-Fairhope-Foley, AL",Metro Area,203360,51,2.51
37460,"Panama City, FL",Metro Area,196135,54,2.75
41180,"St. Louis, MO-IL",Metro Area,2804998,282,1.01
12580,"Baltimore-Columbia-Towson, MD",Metro Area,2792050,163,0.58
28420,"Kennewick-Richland, WA",Metro Area,279653,5,0.18
13460,"Bend-Redmond, OR",Metro Area,175321,5,0.29
14860,"Bridgeport-Stamford-Norwalk, CT",Metro Area,947328,11,0.12
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",Metro Area,1717708,185,1.08
24020,"Glens Falls, NY",Metro Area,126884,18,1.42
40580,"Rocky Mount, NC",Metro Area,148157,36,2.43
46220,"Tuscaloosa, AL",Metro Area,239589,52,2.17
24220,"Grand Forks, ND-MN",Metro Area,101694,14,1.38
49420,"Yakima, WA",Metro Area,248279,9,0.36
33540,"Missoula, MT",Metro Area,114231,1,0.09
29700,"Laredo, TX",Metro Area,269624,32,1.19
23460,"Gadsden, AL",Metro Area,103132,32,3.1
24300,"Grand Junction, CO",Metro Area,148798,13,0.87
43580,"Sioux City, IA-NE-SD",Metro Area,168647,29,1.72
25420,"Harrisburg-Carlisle, PA",Metro Area,565008,55,0.97
40340,"Rochester, MN",Metro Area,214485,14,0.65
11100,"Amarillo, TX",Metro Area,261827,38,1.45
17460,"Cleveland-Elyria, OH",Metro Area,2062764,212,1.03
20220,"Dubuque, IA",Metro Area,96571,8,0.83
46540,"Utica-Rome, NY",Metro Area,295267,39,1.32
26620,"Huntsville, AL",Metro Area,444908,78,1.75
36140,"Ocean City, NJ",Metro Area,94549,12,1.27
48660,"Wichita Falls, TX",Metro Area,150940,26,1.72
45220,"Tallahassee, FL",Metro Area,377674,58,1.54
15540,"Burlington-South Burlington, VT",Metro Area,216751,17,0.78
13820,"Birmingham-Hoover, AL",Metro Area,1144097,192,1.68
14100,"Bloomsburg-Berwick, PA",Metro Area,84917,13,1.53
17140,"Cincinnati, OH-KY-IN",Metro Area,2156723,224,1.04
30460,"Lexington-Fayette, KY",Metro Area,500689,55,1.1
30860,"Logan, UT-ID",Metro Area,133408,5,0.37
25220,"Hammond, LA",Metro Area,128850,36,2.79
24580,"Green Bay, WI",Metro Area,315847,23,0.73
40140,"Riverside-San Bernardino-Ontario, CA",Metro Area,4476222,145,0.32
12060,"Atlanta-Sandy Springs-Roswell, GA",Metro Area,5700990,550,0.96
35980,"Norwich-New London, CT",Metro Area,270772,17,0.63
47460,"Walla Walla, WA",Metro Area,63861,2,0.31
36980,"Owensboro, KY",Metro Area,117319,37,3.15
48300,"Wenatchee, WA",Metro Area,115723,2,0.17
28700,"Kingsport-Bristol-Bristol, TN-VA",Metro Area,306745,75,2.45
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",Metro Area,6090196,177,0.29
28140,"Kansas City, MO-KS",Metro Area,2088830,199,0.95
